Generated new encryption key: SZz_k_lMFz7BndBv3Bomq0Z_93DTXbXRIOdlbVVOlkY=
Save this key securely in your .env file as ENCRYPTION_KEY
[11/28/25 15:50:07] INFO     🔄 Fetching all users and API keys from database...                                                                                                     run_all_users.py:67
[11/28/25 15:50:08] INFO     ✅ Found 10 users. Launching bots...                                                                                                                    run_all_users.py:97
                    INFO     🚀 Starting bot for user b812b608-3bdc-4afe-9dbd-9857e65a3bfe on binance...                                                                             run_all_users.py:38
[11/28/25 15:50:08] INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:09] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:09] INFO     🚀 Starting bot for user 47b49177-17e8-4426-a3f3-cfdafbf7b786 on binance...                                                                             run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:10] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:10] INFO     🚀 Starting bot for user 8260053f-b934-4581-b057-a9a4f62b126e on binance...                                                                             run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:11] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: True                                                                                                                                       auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:11] INFO     🚀 Starting bot for user 8260053f-b934-4581-b057-a9a4f62b126e on binance...                                                                             run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:12] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:12] INFO     🚀 Starting bot for user a5fa3424-c074-4848-b736-976222649365 on binance...                                                                             run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
                    INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
[11/28/25 15:50:13] INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:13] INFO     🚀 Starting bot for user 1aa87e38-f100-49d1-85dc-292bc58e25f1 on kraken...                                                                              run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
                    INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on kraken                                                                                                                  auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
                    INFO     🚀 Starting bot for user e4f7f9e4-1664-4419-aaa2-592f12dc2f2a on binance...                                                                             run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:14] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:14] INFO     🚀 Starting bot for user fd21db06-2278-4109-a6d0-0468e72272cf on kraken...                                                                              run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:15] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on kraken                                                                                                                  auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:15] INFO     🚀 Starting bot for user fd21db06-2278-4109-a6d0-0468e72272cf on binance...                                                                             run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:16] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on binance                                                                                                                 auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
[11/28/25 15:50:16] INFO     🚀 Starting bot for user 18385ef5-bf36-4d38-9927-b5766d433868 on kraken...                                                                              run_all_users.py:38
                    INFO     Initializing Automated Trading Bot...                                                                                                                     auto_trader.py:66
[11/28/25 15:50:17] INFO     ✅ Supabase AI Market Analysis Service initialized successfully                                                                                           auto_trader.py:95
                    INFO     Initialized with 2 strategies on kraken                                                                                                                  auto_trader.py:126
                    INFO     Trading symbols: ['BTC/USDT', 'ETH/USDT']                                                                                                                auto_trader.py:127
                    INFO     Testnet mode: False                                                                                                                                      auto_trader.py:128
                    INFO     DEBUG: self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                                   auto_trader.py:129
                    INFO     DEBUG: self.broker type: None                                                                                                                            auto_trader.py:130
                    INFO     Bot started - trading every 3600 seconds                                                                                                                 auto_trader.py:335
                    INFO     Starting trading cycle...                                                                                                                                auto_trader.py:283
Exchange error fetching account info: binance {"code":-2008,"msg":"Invalid Api-Key ID."}
[11/28/25 15:50:19] ERROR    Risk check failed: binance {"code":-2008,"msg":"Invalid Api-Key ID."}                                                                                    auto_trader.py:181
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
Exchange error fetching account info: binance {"code":-2008,"msg":"Invalid Api-Key ID."}
                    ERROR    Risk check failed: binance {"code":-2008,"msg":"Invalid Api-Key ID."}                                                                                    auto_trader.py:181
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
[11/28/25 15:50:28] INFO     DEBUG: check_risk_limits self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                 auto_trader.py:168
[11/28/25 15:50:29] INFO     DEBUG: check_risk_limits self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                 auto_trader.py:168
[11/28/25 15:50:30] INFO     DEBUG: check_risk_limits self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                 auto_trader.py:168
Network error fetching account info: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo
[11/28/25 15:50:31] ERROR    Risk check failed: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo                                                                             auto_trader.py:181
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
Network error fetching account info: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo
                    ERROR    Risk check failed: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo                                                                             auto_trader.py:181
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
Network error fetching account info: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo
                    ERROR    Risk check failed: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo                                                                             auto_trader.py:181
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
Network error fetching account info: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo
                    ERROR    Risk check failed: binance GET https://dapi.binance.com/dapi/v1/exchangeInfo                                                                             auto_trader.py:181
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
[11/28/25 15:50:36] INFO     DEBUG: check_risk_limits self.exchange type: <class 'bot.http.ccxt_adapter.CCXTAdapter'>                                                                 auto_trader.py:168
                    INFO     Max positions reached (5/5). Spot: 5, Margin: 0                                                                                                          auto_trader.py:175
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
[11/28/25 15:50:37] INFO     Fetching market data...                                                                                                                                  auto_trader.py:292
                    INFO     Fetching market data...                                                                                                                                  auto_trader.py:292
                    INFO     Max positions reached (5/5). Spot: 5, Margin: 0                                                                                                          auto_trader.py:175
                    INFO     Risk limits exceeded, skipping cycle                                                                                                                     auto_trader.py:288
[11/28/25 15:50:38] INFO     Market data fetched for 2 symbols                                                                                                                        auto_trader.py:298
                    INFO     Running AI market analysis...                                                                                                                            auto_trader.py:304
                    INFO     🔍 Fetching top volume symbols for analysis...                                                                                                           auto_trader.py:191
DEBUG: Loading markets for binance...
DEBUG: Fetching tickers...
DEBUG: Fetched 3412 tickers
DEBUG: Found 576 USDT tickers
